SignUpId,CreditCard,Age,Gender,RegionCode,DeviceType,NoOfDevicesUsed,HoursPerDay,isPremiumserviceUsed,keyPress,NoShowsWatched,EoFEvents,EmptySearchResults,Wifi/MobileData,WatchSession,RecommendationSuccess,ExtenstionofTrails,GlobalEvent,DetectedMAC,ProfiledAge,WeekOfMonth,MostActiveTimeofDayForDataUsage,VPN,DownloadHistory,NoConnectedDevicesinHome,CostOfDevices,BoughtMembership
8e6748ee-0eeb-11eb-965a-186590d21c4d,1,91,1,1006,4,5,1,1,418,4,5,1,2,4,8,4,0,8e675154-0eeb-11eb-965a-186590d21c4d,0,1,2,0,3,59,1229462,0
8e689b40-0eeb-11eb-965a-186590d21c4d,1,76,2,1008,5,2,18,0,605,7,3,3,1,1,9,3,0,8e68a63a-0eeb-11eb-965a-186590d21c4d,2,3,1,0,4,38,1945437,0
8e69d294-0eeb-11eb-965a-186590d21c4d,1,53,2,1008,3,1,7,1,984,1,5,4,2,2,9,0,0,8e69d906-0eeb-11eb-965a-186590d21c4d,2,3,4,0,0,3,1289025,1
8e6af3b8-0eeb-11eb-965a-186590d21c4d,1,50,2,1008,3,1,12,1,266,7,3,2,2,2,9,0,0,8e6afa5c-0eeb-11eb-965a-186590d21c4d,1,3,3,1,1,36,192864,0
8e6ca208-0eeb-11eb-965a-186590d21c4d,2,65,2,1008,3,3,18,0,262,8,2,1,2,2,12,2,0,8e6ca9a6-0eeb-11eb-965a-186590d21c4d,0,4,1,1,0,55,715402,0
8e6dd34e-0eeb-11eb-965a-186590d21c4d,2,34,1,1009,5,2,9,1,779,4,7,4,2,3,3,2,0,8e6dda1a-0eeb-11eb-965a-186590d21c4d,2,3,3,1,2,98,500451,1
8e6ee1a8-0eeb-11eb-965a-186590d21c4d,1,44,2,1008,4,2,9,0,571,5,7,4,1,4,1,2,0,8e6ee838-0eeb-11eb-965a-186590d21c4d,1,1,1,0,4,48,38182,1
8e6ff2fa-0eeb-11eb-965a-186590d21c4d,2,32,2,1006,1,5,15,1,948,8,4,2,2,2,4,2,0,8e6ff980-0eeb-11eb-965a-186590d21c4d,2,1,4,0,1,11,769678,0
8e7100a0-0eeb-11eb-965a-186590d21c4d,1,89,2,1000,4,2,11,1,742,6,8,4,1,2,8,3,0,8e710744-0eeb-11eb-965a-186590d21c4d,0,4,3,0,0,70,491748,1
8e721b3e-0eeb-11eb-965a-186590d21c4d,3,13,2,1006,4,5,13,1,214,5,9,4,1,2,3,2,0,8e72217e-0eeb-11eb-965a-186590d21c4d,2,4,2,0,3,90,1892278,1
8e7334a6-0eeb-11eb-965a-186590d21c4d,1,37,1,1003,1,5,11,1,754,9,6,3,2,1,10,0,0,8e733bfe-0eeb-11eb-965a-186590d21c4d,2,3,2,1,2,58,1180105,1
8e744bc0-0eeb-11eb-965a-186590d21c4d,2,87,1,1000,5,5,15,0,928,5,2,2,2,2,7,0,0,8e7451f6-0eeb-11eb-965a-186590d21c4d,0,2,2,1,3,52,145063,0
8e755da8-0eeb-11eb-965a-186590d21c4d,2,42,1,1002,3,5,12,1,926,2,8,4,1,4,9,1,0,8e756474-0eeb-11eb-965a-186590d21c4d,0,2,3,1,2,23,526964,0
8e767152-0eeb-11eb-965a-186590d21c4d,1,84,2,1003,4,5,3,0,995,1,1,2,1,2,4,2,0,8e767828-0eeb-11eb-965a-186590d21c4d,1,3,2,0,0,89,1329270,0
8e777eb2-0eeb-11eb-965a-186590d21c4d,3,49,2,1009,2,1,15,0,599,6,3,1,1,4,8,2,0,8e7784b6-0eeb-11eb-965a-186590d21c4d,2,1,3,0,4,5,233024,0
8e788712-0eeb-11eb-965a-186590d21c4d,2,68,1,1003,5,5,9,0,461,3,8,4,2,2,4,4,0,8e788d16-0eeb-11eb-965a-186590d21c4d,1,3,3,1,1,6,72842,0
8e799738-0eeb-11eb-965a-186590d21c4d,2,50,1,1002,2,5,9,1,727,1,5,4,2,2,2,1,0,8e799d28-0eeb-11eb-965a-186590d21c4d,0,1,4,1,1,51,1310117,1
8e7aba82-0eeb-11eb-965a-186590d21c4d,1,33,2,1003,4,5,7,1,335,8,8,1,1,4,3,0,0,8e7ac086-0eeb-11eb-965a-186590d21c4d,1,1,4,0,3,78,31739,1
8e7bc6b6-0eeb-11eb-965a-186590d21c4d,3,54,2,1005,2,3,6,1,934,1,7,1,1,3,4,4,0,8e7bcca6-0eeb-11eb-965a-186590d21c4d,2,2,1,1,3,49,1729332,1
8e7cd5c4-0eeb-11eb-965a-186590d21c4d,3,84,2,1000,2,5,7,1,351,8,2,2,1,1,9,1,0,8e7cdbaa-0eeb-11eb-965a-186590d21c4d,1,2,1,0,3,64,1799742,0
8e7de1f8-0eeb-11eb-965a-186590d21c4d,3,19,1,1009,2,1,10,0,785,6,5,4,1,3,8,1,0,8e7de7e8-0eeb-11eb-965a-186590d21c4d,2,4,3,1,4,69,200738,1
8e7eea1c-0eeb-11eb-965a-186590d21c4d,1,92,1,1000,5,5,15,0,813,2,7,4,2,4,13,0,0,8e7ef03e-0eeb-11eb-965a-186590d21c4d,1,3,4,1,2,51,1640062,0
8e7ff4f2-0eeb-11eb-965a-186590d21c4d,1,47,1,1008,1,1,5,1,225,2,4,4,1,3,3,0,0,8e7ffb82-0eeb-11eb-965a-186590d21c4d,0,2,3,0,2,20,526090,0
8e810072-0eeb-11eb-965a-186590d21c4d,1,68,1,1004,5,5,2,1,665,4,7,1,1,3,8,4,0,8e810810-0eeb-11eb-965a-186590d21c4d,1,1,3,1,3,50,1266214,1
8e82144e-0eeb-11eb-965a-186590d21c4d,2,40,1,1001,3,2,14,1,946,7,2,3,1,3,1,0,0,8e821a3e-0eeb-11eb-965a-186590d21c4d,1,3,3,0,1,28,1536412,0
8e8328fc-0eeb-11eb-965a-186590d21c4d,3,58,1,1002,4,3,4,1,920,4,4,2,1,3,2,3,0,8e832f00-0eeb-11eb-965a-186590d21c4d,2,2,2,0,0,84,356730,0
8e842e96-0eeb-11eb-965a-186590d21c4d,3,19,2,1002,4,2,3,0,341,8,5,4,2,4,12,0,0,8e843472-0eeb-11eb-965a-186590d21c4d,0,1,1,0,3,98,665547,1
8e854b64-0eeb-11eb-965a-186590d21c4d,3,36,2,1006,4,1,12,1,795,6,9,3,1,3,3,4,0,8e855334-0eeb-11eb-965a-186590d21c4d,1,4,2,0,0,36,1580652,0
8e8671ce-0eeb-11eb-965a-186590d21c4d,3,73,1,1006,1,5,5,0,451,3,8,1,1,4,14,0,0,8e86780e-0eeb-11eb-965a-186590d21c4d,1,3,1,0,4,38,105006,0
8e879824-0eeb-11eb-965a-186590d21c4d,1,53,1,1005,1,2,8,0,643,5,5,3,2,4,10,4,0,8e879ed2-0eeb-11eb-965a-186590d21c4d,0,3,3,0,0,97,910612,1
8e88abba-0eeb-11eb-965a-186590d21c4d,2,51,2,1008,2,2,5,0,387,6,2,2,2,3,13,4,0,8e88b1dc-0eeb-11eb-965a-186590d21c4d,0,4,4,0,2,39,1317075,0
8e89d9d6-0eeb-11eb-965a-186590d21c4d,3,34,2,1005,1,3,4,1,588,1,9,4,1,2,3,3,0,8e89e228-0eeb-11eb-965a-186590d21c4d,0,3,4,1,2,71,1069786,0
8e8b1bde-0eeb-11eb-965a-186590d21c4d,3,42,1,1005,3,5,19,1,148,6,2,4,2,2,3,3,0,8e8b230e-0eeb-11eb-965a-186590d21c4d,2,3,3,0,0,1,956542,1
8e8c3da2-0eeb-11eb-965a-186590d21c4d,1,72,1,1003,3,1,15,1,363,1,2,2,2,3,9,0,0,8e8c446e-0eeb-11eb-965a-186590d21c4d,1,4,1,1,1,61,1941393,0
8e8d6894-0eeb-11eb-965a-186590d21c4d,1,80,2,1008,5,2,3,1,698,4,2,2,1,1,1,1,0,8e8d6f56-0eeb-11eb-965a-186590d21c4d,2,3,3,1,3,64,743144,1
8e8e7874-0eeb-11eb-965a-186590d21c4d,2,20,2,1006,5,4,19,0,272,9,5,2,1,4,1,1,0,8e8e8076-0eeb-11eb-965a-186590d21c4d,1,4,4,1,0,61,1134226,0
8e8fe448-0eeb-11eb-965a-186590d21c4d,3,69,2,1006,2,5,19,1,161,2,2,3,2,3,1,2,0,8e8fec68-0eeb-11eb-965a-186590d21c4d,2,4,2,1,3,53,352483,0
8e9178a8-0eeb-11eb-965a-186590d21c4d,3,45,2,1000,5,3,17,0,749,6,2,2,1,1,12,0,0,8e9183ca-0eeb-11eb-965a-186590d21c4d,1,2,4,1,2,61,641517,0
8e92e198-0eeb-11eb-965a-186590d21c4d,2,21,1,1000,3,5,3,1,843,9,3,2,2,3,1,1,0,8e92e9ae-0eeb-11eb-965a-186590d21c4d,2,3,2,1,1,29,1617199,0
8e940aaa-0eeb-11eb-965a-186590d21c4d,1,68,2,1001,5,1,8,1,430,4,5,3,2,3,13,4,0,8e9412d4-0eeb-11eb-965a-186590d21c4d,0,2,4,1,3,95,1038535,0
8e955ad6-0eeb-11eb-965a-186590d21c4d,3,14,2,1001,1,4,16,0,573,1,1,1,1,2,5,1,0,8e95612a-0eeb-11eb-965a-186590d21c4d,1,2,4,1,2,18,1439571,1
8e969040-0eeb-11eb-965a-186590d21c4d,2,29,2,1008,3,5,17,1,749,5,6,3,2,4,12,2,0,8e96978e-0eeb-11eb-965a-186590d21c4d,1,3,2,0,4,35,1793609,1
8e97d3ec-0eeb-11eb-965a-186590d21c4d,1,48,2,1004,1,1,11,1,963,3,4,1,2,4,7,1,0,8e97da5e-0eeb-11eb-965a-186590d21c4d,1,2,4,1,4,45,1714960,0
8e98f9de-0eeb-11eb-965a-186590d21c4d,1,72,2,1009,1,4,8,0,750,2,7,3,1,3,12,4,0,8e9900c8-0eeb-11eb-965a-186590d21c4d,0,3,1,1,1,76,521739,0
8e9a4852-0eeb-11eb-965a-186590d21c4d,3,85,1,1005,2,2,15,1,725,6,6,1,1,3,7,2,0,8e9a4f78-0eeb-11eb-965a-186590d21c4d,1,2,3,0,0,19,1360254,0
8e9b66ce-0eeb-11eb-965a-186590d21c4d,1,91,2,1006,5,2,12,1,671,3,6,1,1,1,7,4,0,8e9b6ed0-0eeb-11eb-965a-186590d21c4d,0,2,1,0,2,24,1530283,0
8e9cb42a-0eeb-11eb-965a-186590d21c4d,2,23,1,1009,5,3,6,1,141,2,9,3,1,3,14,4,0,8e9cba6a-0eeb-11eb-965a-186590d21c4d,2,2,1,1,0,9,133268,1
8e9dc4a0-0eeb-11eb-965a-186590d21c4d,2,56,2,1005,5,4,5,1,518,9,6,4,2,3,14,4,0,8e9dcaae-0eeb-11eb-965a-186590d21c4d,1,1,4,1,2,21,1567768,0
8e9eebf0-0eeb-11eb-965a-186590d21c4d,3,33,2,1005,5,4,2,1,904,7,2,3,2,3,14,0,0,8e9ef258-0eeb-11eb-965a-186590d21c4d,1,4,4,1,0,33,1881763,0
8ea00a12-0eeb-11eb-965a-186590d21c4d,3,15,1,1002,4,5,6,1,802,3,6,2,2,4,6,1,0,8ea01034-0eeb-11eb-965a-186590d21c4d,1,4,4,0,2,91,559008,0
8ea16a10-0eeb-11eb-965a-186590d21c4d,1,98,2,1009,3,4,13,1,930,9,6,2,1,3,10,1,0,8ea17064-0eeb-11eb-965a-186590d21c4d,2,1,4,1,3,24,589904,0
8ea28904-0eeb-11eb-965a-186590d21c4d,1,45,2,1004,3,5,1,1,490,6,8,4,2,1,1,0,0,8ea28fa8-0eeb-11eb-965a-186590d21c4d,1,3,2,1,0,2,362948,1
8ea3cbc0-0eeb-11eb-965a-186590d21c4d,2,62,2,1001,5,2,5,1,534,6,5,4,1,4,9,2,0,8ea3d282-0eeb-11eb-965a-186590d21c4d,0,3,3,1,0,11,26732,0
